20210818,266,491,1661,1137,892,610,179,80,51,19,0,0,1,4,21,50,111,58,23,7,0,0,0,212,63,0
20210314,12,18,46,37,36,26,15,24,19,6,0,0,0,0,0,2,3,10,17,8,0,0,1,27,13,1
20210313,16,10,75,46,53,45,25,27,30,3,0,0,0,0,0,2,3,10,16,8,0,0,1,27,12,1
20210312,6,17,62,48,59,36,24,29,18,4,1,0,0,0,0,1,3,9,15,9,0,0,0,27,10,0
20210311,15,14,76,63,47,40,22,23,28,6,1,0,0,0,0,1,3,9,17,9,0,0,0,29,10,0
20210310,13,24,73,53,56,39,24,37,17,4,0,0,0,0,0,1,4,9,16,9,0,0,0,29,10,0
20210309,10,17,44,36,48,45,33,27,30,0,0,0,0,0,0,2,4,8,16,9,0,0,0,29,10,0
20210308,15,5,20,14,11,18,14,11,8,0,0,0,0,0,0,3,5,11,17,10,0,0,0,35,11,0
20210307,9,9,44,34,40,40,22,18,17,4,0,0,0,0,0,3,4,12,23,9,0,0,1,39,12,1
20210306,10,12,68,43,44,29,28,29,22,8,0,0,0,0,0,3,4,12,23,9,0,0,0,39,12,0
20210305,9,12,63,49,35,44,28,30,24,6,1,0,0,0,0,3,4,11,23,8,0,0,0,37,12,0
20210304,10,18,71,40,36,34,22,19,19,10,0,0,0,0,0,3,5,12,23,8,0,0,0,40,11,0
20210303,7,9,65,50,40,33,33,35,28,15,1,0,0,0,0,2,5,12,26,7,0,0,0,41,11,0
20210302,5,13,49,50,25,31,19,15,20,5,0,0,0,0,0,2,7,12,26,7,0,0,0,42,12,0
20210301,1,16,22,15,24,16,8,10,9,0,0,0,0,0,0,2,8,12,30,9,0,0,0,49,12,0
20210228,9,17,43,50,36,30,27,40,45,30,2,0,0,0,0,1,8,13,34,10,0,0,1,52,14,1
20210227,14,16,77,63,54,44,24,26,14,5,0,0,0,0,0,1,8,13,34,11,1,0,0,53,15,0
20210226,7,15,65,46,36,30,19,21,23,8,0,0,0,0,0,1,8,14,34,12,1,0,0,55,15,0
20210225,13,15,62,50,65,48,25,30,22,10,0,0,0,0,1,1,7,15,33,13,1,0,0,57,14,0
20210224,11,8,28,25,38,32,19,16,22,14,0,0,0,0,1,2,7,15,31,12,1,0,0,56,13,0
20210223,7,16,61,50,27,35,21,28,19,11,0,0,0,0,1,2,9,18,32,13,1,0,1,62,14,1
20210222,4,8,35,34,28,24,10,12,17,4,2,0,0,0,1,2,9,18,32,13,1,0,0,61,15,0
20210221,9,8,53,54,47,37,15,21,17,11,0,0,0,0,1,2,11,18,34,15,1,0,0,68,14,0
20210220,13,18,69,50,49,39,32,18,25,12,2,0,0,0,1,2,11,17,35,15,1,0,0,68,14,0
20210219,6,21,84,69,40,49,30,27,22,5,0,0,0,0,1,3,11,16,38,13,2,0,0,70,14,0
20210218,9,29,108,80,67,49,24,27,41,11,0,0,0,0,1,3,9,15,40,14,2,0,0,71,13,0
20210217,9,21,66,74,51,52,32,30,35,8,0,0,0,0,1,3,9,17,43,12,2,0,0,73,14,0
20210216,12,15,65,53,41,59,23,34,36,11,1,0,0,0,1,2,9,19,45,14,2,0,0,78,14,0
20210215,15,27,51,35,38,37,20,15,21,6,1,0,0,0,1,2,9,23,48,12,2,0,0,79,18,0
20210214,9,17,71,50,46,42,24,44,46,21,1,0,0,0,1,2,10,28,45,14,3,0,0,84,19,0
20210213,15,21,63,62,44,55,31,29,37,12,0,0,0,0,1,2,10,29,45,14,3,0,0,84,20,0
20210212,14,15,44,48,49,36,35,25,24,17,0,0,0,0,1,2,8,29,44,14,3,0,1,81,20,1
20210211,16,34,79,78,64,57,28,37,27,14,0,0,0,0,0,2,9,30,43,14,3,0,2,82,19,2
20210210,12,26,80,71,75,60,45,50,52,20,0,0,0,0,0,1,10,29,43,16,4,0,0,85,18,0
20210209,10,24,76,67,62,58,36,36,25,17,1,0,0,0,0,2,11,27,41,19,4,0,0,85,19,0
20210208,6,10,54,41,20,36,24,31,29,23,2,0,0,0,0,2,9,28,40,20,3,0,2,80,22,2
20210207,17,16,79,75,55,52,34,44,39,18,0,0,0,0,0,3,12,33,37,20,3,0,3,84,24,3
20210206,24,26,128,97,86,71,54,53,67,30,3,0,0,0,0,3,14,32,42,20,3,0,0,88,26,0
20210205,30,33,107,83,83,77,45,54,41,23,1,0,0,0,0,3,13,32,44,22,3,0,0,90,27,0
20210204,22,45,138,120,104,97,62,55,64,27,0,0,0,0,0,2,13,33,44,20,3,0,0,89,26,0
20210203,28,34,129,105,96,81,53,68,56,25,1,0,0,0,0,3,15,36,46,22,3,0,0,97,28,0
20210202,13,25,114,93,89,67,47,36,51,20,1,0,0,0,0,4,15,36,50,21,3,0,0,101,28,0
20210201,9,17,62,64,63,54,32,30,47,15,0,0,0,0,0,4,15,38,53,21,2,0,0,101,32,0
20210131,25,27,122,76,93,89,38,77,62,22,2,0,0,0,0,4,16,41,52,23,3,0,1,104,35,1
20210129,20,41,172,140,112,119,82,79,71,31,1,0,0,0,0,3,15,43,57,26,3,0,0,109,38,0
20210128,62,56,178,173,154,137,86,86,92,38,2,0,0,0,0,3,16,46,55,27,3,0,0,109,41,0
20210127,23,42,193,160,144,146,87,78,77,19,4,0,0,0,0,6,17,48,58,27,3,0,0,116,43,0
20210126,27,45,189,164,145,142,96,95,86,35,2,0,0,0,0,4,14,52,50,26,2,0,0,109,39,0
20210125,23,36,117,114,83,93,49,50,30,23,0,0,0,0,0,4,14,50,48,28,2,0,2,109,37,2
20210124,23,41,191,143,125,148,101,90,88,33,3,0,0,0,0,5,15,51,50,27,2,0,6,115,35,6
20210123,29,71,206,136,180,154,88,86,80,36,4,0,0,0,0,5,16,49,51,28,2,0,5,116,35,5
20210122,34,63,223,172,173,159,114,98,103,32,4,0,0,0,0,5,18,52,52,28,2,0,1,117,40,1
20210121,53,73,300,241,196,222,173,92,83,36,2,0,0,0,0,5,17,53,55,27,2,0,0,121,38,0
20210120,40,73,272,213,211,163,118,77,67,39,1,0,0,0,0,5,19,53,59,23,1,0,0,127,33,0
20210119,28,60,282,211,192,186,104,92,69,16,0,0,0,0,0,5,17,51,59,21,1,0,1,119,35,1
20210118,32,68,303,206,199,130,96,71,58,41,0,0,0,1,0,6,14,46,51,22,1,0,2,108,33,2
20210117,47,86,362,315,258,213,122,117,56,16,0,0,0,1,0,6,12,45,50,20,1,0,3,102,33,3
20210116,65,97,379,302,294,268,152,123,95,33,1,0,0,1,0,6,11,44,55,18,1,0,0,102,34,0
20210115,65,108,458,355,303,297,152,132,99,30,2,0,0,1,0,7,11,42,51,20,1,0,0,100,33,0
20210114,48,100,379,293,214,207,113,82,51,15,0,0,0,1,0,9,10,39,55,20,1,0,0,104,31,0
20210113,25,95,394,275,202,198,101,70,61,12,0,0,0,1,0,12,11,40,56,20,1,0,0,108,33,0
20210112,23,54,249,184,128,138,76,70,37,11,0,0,0,1,0,11,17,37,55,20,1,0,2,112,30,2
20210111,37,72,356,204,183,177,75,58,39,18,0,0,0,0,0,9,14,30,49,18,1,0,10,96,25,10
20210110,39,104,403,261,236,201,105,69,50,25,1,0,0,0,0,9,14,32,48,18,1,0,6,97,25,6
20210109,56,132,654,437,337,302,151,117,64,17,1,0,0,0,0,9,14,35,49,18,1,0,3,102,24,3
20210108,46,141,711,536,340,298,143,115,42,19,1,0,0,0,0,10,13,37,49,19,1,0,0,104,25,0
20210107,53,128,666,552,408,303,143,98,76,18,2,0,0,0,0,8,12,33,46,21,1,0,0,96,25,0
20210106,42,66,439,326,278,196,111,82,38,13,0,0,0,0,0,6,12,32,41,20,2,0,0,87,26,0
20210105,25,70,356,256,205,163,72,73,48,10,0,0,0,0,0,6,14,27,41,21,1,0,1,84,26,1
20210104,14,44,241,181,147,124,60,38,23,10,2,0,0,0,1,6,12,26,40,21,0,0,2,83,23,2
20210103,22,37,214,182,116,123,52,39,26,5,0,0,0,0,1,5,12,24,38,19,0,0,2,77,22,2
20210102,20,35,213,137,138,118,59,42,34,18,0,0,0,0,1,5,11,23,35,19,0,0,0,73,21,0
20210101,14,30,234,143,132,104,59,31,25,11,0,0,0,0,1,4,11,20,34,18,0,0,0,68,20,0
20201231,29,82,385,248,195,178,88,62,51,18,1,0,0,0,1,4,12,23,32,17,0,0,0,70,19,0
20201230,11,73,249,178,150,136,60,40,34,12,0,1,0,0,1,4,8,23,32,17,0,0,0,66,19,0
20201229,20,34,220,169,125,129,64,48,41,6,0,0,0,0,1,4,8,24,32,14,0,0,1,65,18,1
20201228,11,22,132,107,85,56,29,24,11,4,0,0,0,0,1,4,7,22,32,15,0,0,0,62,19,0
20201227,14,48,183,132,99,93,50,45,30,12,1,1,0,0,1,4,8,23,30,16,0,0,0,65,17,0
20201226,14,44,277,202,133,134,61,45,28,10,1,0,0,0,1,4,8,22,29,17,0,0,0,63,18,0
20201225,23,47,246,175,154,109,52,36,36,6,0,0,0,0,1,4,8,23,26,18,1,0,0,65,16,0
20201224,30,47,240,184,143,121,49,38,30,6,0,0,0,0,0,5,7,21,22,16,2,0,0,60,13,0
20201223,14,24,193,141,130,120,54,34,33,5,0,0,0,0,1,5,6,17,21,17,2,0,0,56,13,0
20201222,20,26,133,120,96,77,43,25,16,7,0,0,0,0,1,5,7,15,21,13,2,0,0,53,11,0
20201221,3,10,101,97,58,57,22,17,17,10,0,0,0,0,1,4,6,15,21,13,3,0,0,52,11,0
20201220,13,37,150,111,92,61,40,27,19,6,0,0,0,0,0,4,7,16,22,14,1,0,2,52,12,2
20201219,18,43,207,136,111,97,54,33,27,10,0,0,0,0,0,4,7,14,22,14,1,0,0,50,12,0
20201218,16,30,185,139,101,76,48,39,19,10,1,0,0,0,0,4,6,16,23,15,2,0,0,52,14,0
20201217,23,47,201,169,123,113,62,43,26,14,0,0,0,0,0,4,7,16,24,14,1,0,0,52,14,0
20201216,17,35,184,123,107,94,49,38,23,8,0,0,0,0,1,4,7,18,25,13,1,0,0,54,15,0
20201215,6,27,124,91,71,55,29,26,21,7,0,0,0,0,1,4,7,22,27,16,1,0,0,60,18,0
20201214,6,26,85,55,55,36,19,10,11,2,0,0,0,0,1,3,6,22,25,15,1,0,0,57,16,0
20201213,12,34,121,88,73,63,35,25,26,3,0,0,0,0,1,3,5,20,23,17,1,0,0,54,16,0
20201212,12,37,181,118,89,80,37,34,21,11,0,0,0,0,1,3,4,19,22,17,1,0,1,51,16,1
20201211,18,26,159,105,91,70,43,41,28,14,0,0,0,0,1,3,6,19,21,17,0,0,0,51,16,0
20201210,4,28,135,137,111,86,37,28,28,6,0,0,0,0,1,3,4,15,20,16,0,0,0,44,15,0
20201209,12,37,130,116,80,71,46,37,30,12,1,0,0,0,1,3,4,17,20,14,0,0,0,44,15,0
20201208,9,21,78,71,59,52,27,16,12,6,0,0,0,0,1,2,6,15,21,15,0,0,0,44,16,0
20201207,10,13,74,57,43,41,20,11,22,8,0,0,0,0,1,2,6,13,19,14,0,0,0,42,13,0
20201206,4,13,86,64,69,36,21,19,8,7,0,0,0,0,1,2,4,12,21,14,0,0,0,41,13,0
20201205,11,34,137,110,95,82,44,36,25,8,1,0,0,0,0,2,4,13,21,15,0,0,0,42,13,0
20201204,16,20,107,91,80,50,37,22,16,10,0,0,0,0,0,2,4,12,22,13,0,0,0,40,13,0
20201203,15,31,114,93,89,81,32,36,32,9,0,0,0,0,0,2,3,12,23,14,0,0,0,41,13,0
20201202,20,30,125,81,75,62,37,36,27,6,1,0,0,0,0,2,4,12,26,15,0,0,0,45,14,0
20201201,5,25,93,80,58,37,23,18,24,7,0,0,0,0,0,2,6,12,28,14,0,0,0,49,13,0
20201130,7,17,68,51,69,32,27,14,23,3,0,0,0,0,0,2,12,13,29,14,0,0,0,57,13,0
20201129,10,22,110,70,80,51,32,25,12,6,0,0,0,0,0,1,11,13,29,12,0,0,1,56,10,1
20201128,12,31,132,102,90,83,50,37,20,4,0,0,0,0,0,1,10,15,29,12,0,0,0,56,11,0
20201127,14,33,147,120,76,67,46,39,22,4,1,0,0,0,0,2,10,15,23,11,0,0,0,52,9,0
20201126,12,33,111,79,82,69,32,35,20,8,0,0,0,0,0,2,9,13,24,12,0,0,0,49,11,0
20201125,6,22,101,73,60,65,38,23,9,3,0,0,0,0,0,2,9,10,22,11,0,0,0,44,10,0
20201124,10,8,53,29,22,21,13,15,11,4,0,0,0,0,0,2,8,10,21,10,0,0,0,43,8,0
20201123,5,31,65,58,41,63,24,17,9,1,0,0,0,0,0,2,4,9,18,8,0,0,0,35,6,0
20201122,9,19,129,72,44,52,37,14,8,6,0,0,0,0,0,2,4,9,17,8,0,0,0,34,6,0
20201121,11,26,139,110,105,67,36,32,11,1,0,0,0,0,0,2,5,8,17,8,0,0,0,34,6,0
20201120,8,20,122,89,84,92,54,33,19,1,0,0,0,0,0,1,5,9,13,9,0,0,0,32,5,0
20201119,3,27,130,109,96,80,31,42,10,3,0,0,0,0,0,1,6,8,14,9,0,0,0,33,5,0
20201118,6,20,123,92,85,63,38,30,25,3,0,0,0,0,0,1,6,9,13,10,0,0,0,34,5,0
20201117,4,10,81,50,50,48,30,18,4,3,0,0,0,0,0,2,7,10,13,10,0,0,0,36,6,0
20201116,6,8,39,34,30,28,15,12,8,0,0,0,0,0,0,2,7,10,11,10,0,0,0,33,7,0
20201115,4,15,68,47,42,43,18,12,5,1,0,0,0,0,0,2,6,8,11,11,0,0,0,33,5,0
20201114,4,22,103,76,43,44,21,20,12,7,0,0,0,0,0,2,6,9,12,12,0,0,0,34,7,0
20201113,9,26,100,66,53,60,24,26,10,0,0,0,0,0,0,2,6,8,12,11,0,0,0,33,6,0
20201112,14,22,93,89,70,48,25,19,9,3,0,0,0,0,0,2,5,8,14,10,0,0,0,32,7,0
20201111,4,19,61,68,58,43,34,17,12,0,0,0,0,0,0,2,5,10,11,10,0,0,0,31,7,0
20201110,2,5,70,60,53,45,26,20,5,7,0,0,0,0,0,2,4,8,11,8,0,0,0,27,6,0
20201109,5,8,32,24,27,28,12,10,7,3,0,0,0,0,0,4,5,9,10,7,0,0,0,29,6,0
20201108,8,17,39,34,37,21,13,15,5,0,0,0,0,0,0,5,6,9,7,9,0,0,0,29,7,0
20201107,3,24,81,55,48,33,19,19,10,2,0,0,0,0,0,6,6,8,7,9,0,0,0,30,6,0
20201106,0,12,59,52,44,28,15,19,11,2,0,0,0,0,0,5,6,8,11,7,0,0,0,31,6,0
20201105,3,15,77,55,50,28,16,14,10,1,0,0,0,0,0,5,7,7,13,6,0,0,0,30,8,0
20201104,4,6,31,22,17,15,8,11,5,3,0,0,0,0,0,3,7,7,13,5,0,0,0,26,9,0
20201103,3,12,55,42,34,36,12,9,5,1,0,0,0,0,0,1,6,7,11,5,2,0,0,22,9,1
20201102,1,4,25,19,14,7,7,6,4,0,0,0,0,0,0,1,6,8,12,5,0,0,0,23,9,0
20201101,3,8,37,20,16,15,6,8,3,0,0,0,0,0,0,1,8,8,11,6,0,0,0,23,11,0
20201031,4,10,42,51,36,29,19,13,11,0,0,0,0,0,0,1,8,8,11,5,0,0,0,23,10,0
20201029,2,4,57,48,41,29,20,9,8,2,0,0,0,0,0,1,8,6,9,5,0,0,0,20,9,0
20201028,0,12,41,31,28,23,12,16,6,2,0,0,0,0,0,1,7,7,10,5,0,0,0,21,9,0
20201027,2,7,41,24,17,31,11,16,7,2,0,0,0,0,0,1,8,7,11,6,0,0,0,23,10,0
20201026,1,4,27,22,20,13,6,5,4,0,0,0,0,0,0,1,8,7,9,4,0,0,0,21,8,0
20201025,4,4,30,31,20,12,13,10,0,0,0,0,0,0,0,0,8,7,9,4,0,0,0,21,7,0
20201024,1,13,61,40,25,24,17,14,6,0,0,0,0,0,0,0,7,7,7,4,0,0,0,19,6,0
20201023,0,8,50,28,36,27,12,12,8,5,0,0,0,0,0,0,7,5,6,5,0,0,0,16,7,0
20201022,3,12,42,42,25,27,18,9,5,2,0,0,0,0,0,0,7,5,7,5,0,0,0,17,7,0
20201021,2,1,32,32,20,22,15,7,11,3,0,0,0,0,0,0,7,5,7,5,0,0,0,17,7,0
20201020,2,6,31,35,21,18,13,8,2,3,0,0,0,0,0,0,6,5,8,5,0,0,0,17,7,0
20201019,1,3,20,18,14,11,6,3,2,0,0,0,0,0,0,0,6,6,7,5,0,0,0,17,7,0
20201018,3,4,25,28,24,15,18,6,7,2,0,0,0,0,0,0,7,5,7,5,0,0,0,19,5,0
20201017,6,13,64,44,36,30,11,18,10,3,0,0,0,0,0,0,7,6,6,4,0,0,0,19,4,0
20201016,1,17,45,36,27,25,17,8,7,0,0,0,0,0,0,0,8,6,6,5,0,0,0,19,6,0
20201015,4,16,69,67,42,31,20,15,15,5,0,0,0,0,0,0,8,6,6,5,0,0,0,19,6,0
20201014,2,16,47,23,27,18,13,14,15,2,0,0,0,0,0,0,8,6,6,5,0,0,0,20,5,0
20201013,8,11,37,33,28,24,9,8,4,4,0,0,0,0,0,0,9,6,6,5,1,0,0,21,6,0
20201012,2,3,20,18,20,9,3,2,1,0,0,0,0,0,0,0,7,6,6,5,1,0,0,22,3,0
20201011,2,13,38,34,23,18,7,10,1,0,0,0,0,0,0,0,7,6,5,4,2,0,0,20,3,1
20201010,6,23,64,42,32,31,17,18,14,1,0,0,0,0,0,0,8,6,5,4,1,0,0,20,4,0
20201009,3,16,60,43,26,28,9,11,4,2,1,0,0,0,0,0,6,6,4,4,1,0,0,18,3,0
20201008,4,8,49,61,42,39,20,16,9,0,0,0,0,0,0,0,6,6,4,5,1,0,0,18,4,0
20201007,1,2,28,30,20,27,10,12,8,2,0,0,0,0,0,0,6,6,6,5,1,0,0,20,4,0
20201006,6,10,44,37,30,23,6,9,9,2,0,0,0,0,0,0,7,6,6,5,1,0,0,21,4,0
