20220816,2102,2119,4304,4249,4465,3151,1361,835,603,292,13,17,0,0,1,1,2,2,10,11,9,0,0,0,23,13,0
20220815,2092,2280,4087,4298,4454,3220,1299,686,473,222,13,11,1,0,1,2,2,2,11,11,8,0,0,0,22,16,0
20220814,2133,2155,3841,3947,4188,3094,1486,955,669,259,12,1,3,0,1,2,2,2,11,13,8,0,0,0,26,16,0
20220813,2139,2135,4352,4581,4021,3221,1379,967,704,259,10,5,3,0,1,2,2,1,11,14,9,0,0,0,27,16,0
20220812,1847,1832,3848,3921,3536,2652,1185,777,571,223,7,2,3,0,2,2,2,0,10,15,8,0,0,0,26,16,0
20220811,2967,2783,5616,5663,5462,4228,2059,1250,878,317,16,8,2,0,2,2,2,1,8,15,8,0,0,0,26,14,0
20220810,3358,2986,5681,6317,5971,4813,2205,1506,987,386,24,9,2,0,2,1,3,0,7,16,9,0,0,0,23,17,0
20220809,2859,2722,5280,5086,5051,4095,1790,1127,788,296,14,7,4,0,2,1,3,1,6,15,8,0,0,0,21,19,0
20220808,1815,1725,3639,2958,3068,2393,1037,640,408,173,8,20,3,0,1,1,4,1,6,14,8,1,0,0,20,19,0
20220807,2561,2534,4644,4418,4645,3482,1794,1215,718,286,12,4,3,0,2,0,3,2,6,11,9,0,0,0,19,17,0
20220806,2885,2851,5916,5370,5388,4038,1972,1302,875,349,20,4,3,0,2,0,3,2,7,11,9,0,0,0,20,17,0
20220805,3380,3450,7924,6684,6501,4855,2259,1387,909,390,19,9,3,0,2,0,4,3,7,12,7,0,0,0,19,19,0
20220804,3350,3338,6613,6271,6328,4681,2102,1413,892,321,13,17,3,1,2,0,5,3,7,13,5,0,0,0,21,18,0
20220719,1285,1667,2092,1763,1687,1263,555,357,239,103,2,5,0,1,2,1,1,2,4,5,2,1,0,0,13,6,0
20220718,1643,2006,2377,1955,1949,1351,640,416,252,98,8,1,0,1,1,1,1,2,3,5,0,1,0,0,10,5,0
20220717,1950,2559,3456,2849,2679,2125,1006,666,372,121,7,0,0,1,1,1,1,2,2,4,0,1,0,0,9,4,0
20220716,1962,2520,3975,3157,3029,2164,986,630,360,130,6,0,0,2,1,1,1,2,2,4,0,1,0,0,10,4,0
20220715,1773,2393,4273,3181,3001,2364,982,636,362,89,5,0,0,2,1,1,1,3,2,5,0,1,0,0,11,5,0
20220714,1596,1995,3802,2953,2721,1913,867,492,254,67,2,0,0,2,1,1,1,3,2,3,1,1,0,0,11,4,0
20220713,1925,2198,3589,2879,2670,1908,874,483,256,94,2,0,0,2,1,0,1,3,2,3,0,1,0,0,9,4,0
20220712,1309,1479,2310,1954,1828,1337,614,383,220,72,5,0,0,1,1,0,1,1,3,4,0,1,0,0,7,5,0
20220711,724,816,1277,1088,969,716,318,144,117,61,1,0,0,1,1,0,0,1,1,3,1,1,0,0,4,5,0
20220710,1088,1254,1956,1631,1443,1048,519,325,164,52,2,0,2,0,1,0,0,1,2,3,0,1,0,0,6,4,0
20220709,1062,1124,2129,1740,1535,1108,492,315,156,54,1,0,2,0,1,0,0,1,2,3,0,1,0,0,6,4,0
20220708,837,1007,2091,1594,1422,940,421,257,159,46,2,1,2,0,1,0,0,0,2,2,0,0,0,0,4,3,0
20220707,858,925,2056,1573,1348,997,402,227,103,39,1,0,1,0,1,0,0,0,2,2,0,0,0,0,3,3,0
20220706,892,957,1912,1540,1380,892,368,251,112,34,3,0,1,0,1,0,0,1,2,2,1,0,0,0,5,3,0
20220705,534,615,1162,963,874,629,254,171,73,25,2,0,1,0,1,0,0,0,2,3,0,0,0,0,4,3,0
20220704,284,358,549,504,482,322,143,80,36,14,0,0,1,0,1,0,0,0,1,3,0,0,0,0,3,3,0
20220703,431,505,801,642,571,455,208,107,53,14,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,4,0
20220702,370,445,798,651,572,398,173,121,59,25,4,0,0,0,0,0,0,0,0,1,3,0,0,0,1,4,0
20220701,355,433,832,629,586,397,140,112,42,20,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,4,0
20220630,344,383,880,722,589,394,177,88,35,8,0,1,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0
20220629,413,402,840,744,599,455,188,99,45,16,2,0,0,0,0,0,0,1,0,3,1,0,0,0,5,0,0
20220628,297,259,502,449,415,335,133,73,43,8,0,0,0,0,0,0,0,1,0,3,1,0,0,0,5,0,0
20220627,181,157,314,260,249,196,74,45,31,10,0,0,0,0,0,0,0,1,0,2,1,0,0,0,4,0,0
20220626,250,231,379,351,308,260,109,61,42,12,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0
20220625,258,260,504,364,344,222,96,70,29,13,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0
20220624,236,232,480,425,380,225,101,52,35,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0
20220623,284,246,516,451,389,274,121,63,46,20,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
20220622,320,259,480,438,353,244,99,66,51,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220621,308,229,319,354,312,219,103,51,44,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220620,142,170,187,191,184,102,52,25,15,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220619,274,217,272,277,263,171,55,57,20,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220618,232,213,338,303,300,161,62,37,25,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220617,225,179,305,318,263,148,79,43,29,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220616,248,221,350,374,278,188,56,57,37,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220615,310,243,353,360,349,205,82,71,32,9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20220614,257,234,264,255,241,142,70,43,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220613,184,113,153,158,174,91,40,27,12,6,1,1,1,0,0,1,0,0,1,0,0,1,0,0,4,0,0
20220612,278,215,273,270,235,145,74,29,17,10,0,0,1,0,0,1,0,0,1,0,0,1,0,0,4,0,0
20220611,218,222,284,287,239,142,59,40,24,9,2,0,1,0,0,1,0,0,1,0,0,1,0,0,4,0,0
20220610,208,209,346,309,251,137,65,39,25,11,0,0,1,0,0,1,0,0,1,0,0,1,0,0,4,0,0
20220609,285,226,344,380,307,160,85,52,26,10,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0
20220608,316,238,347,335,334,172,89,58,29,15,1,1,0,0,0,0,0,0,1,1,0,1,0,0,2,1,0
20220607,269,207,337,328,312,175,74,49,30,17,0,2,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0
20220606,152,116,183,178,167,103,50,40,14,10,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0
20220605,268,182,292,282,263,122,71,62,29,13,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0
20220604,312,203,398,396,365,195,103,49,32,18,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0
20220603,285,212,456,382,344,190,95,72,52,23,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0
20220602,348,246,489,465,367,209,95,66,35,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
20220601,391,272,478,434,387,214,115,60,41,22,1,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0
20220531,413,288,431,441,368,192,104,70,35,19,1,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0
20220530,189,150,248,264,207,143,54,49,25,12,2,1,0,0,0,0,1,1,2,0,0,0,0,0,4,0,0
20220529,389,268,354,421,359,191,88,68,41,13,0,2,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0
20220528,396,315,488,476,397,219,113,75,48,19,2,1,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0
20220527,361,333,516,486,431,236,100,84,63,18,2,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0
20220526,518,405,737,595,510,299,154,96,61,15,1,0,0,0,0,0,1,0,1,0,1,0,0,0,2,1,0
20220525,659,546,722,729,602,336,149,94,70,20,2,0,0,0,0,0,1,0,2,0,1,0,0,0,2,2,0
20220524,557,431,563,613,510,274,130,88,63,36,5,1,0,0,0,0,1,0,2,0,1,0,0,0,2,2,0
20220523,345,288,367,359,300,189,66,47,41,20,0,3,0,0,0,0,1,0,2,0,1,0,0,0,2,2,0
20220522,622,467,609,567,517,257,119,70,57,26,6,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0
20220521,619,429,672,663,491,266,119,80,84,40,1,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0
20220520,565,440,769,688,537,310,96,82,59,23,4,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0
20220519,629,537,860,815,624,361,159,106,60,20,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0
20220518,725,569,926,779,633,359,154,93,70,45,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
20220517,604,471,775,643,538,316,138,83,60,35,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
20220516,365,335,503,380,346,236,93,59,43,17,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0
20220515,519,504,755,567,444,244,135,93,63,22,0,2,0,0,0,1,0,1,2,0,0,0,0,0,4,0,0
20220514,510,512,956,636,516,335,149,100,54,28,0,3,0,0,0,1,0,1,2,0,0,0,0,0,4,0,0
20220513,459,487,1138,767,557,344,144,98,82,27,3,3,0,0,0,1,0,1,2,0,0,0,0,0,4,0,0
20220512,459,529,1219,752,528,385,160,97,59,25,2,1,0,0,0,1,0,1,3,1,0,0,0,0,6,0,0
20220511,482,566,1366,870,676,396,198,123,69,18,0,0,0,0,0,1,0,2,4,1,0,0,0,0,7,1,0
20220510,441,519,1195,869,638,406,191,99,60,31,2,0,0,0,0,1,0,3,4,1,0,0,0,0,7,2,0
20220509,345,372,794,585,416,256,109,69,44,21,0,0,0,0,0,1,0,2,3,1,0,0,0,0,6,1,0
20220508,528,667,1156,800,745,432,178,95,86,23,1,0,0,0,0,1,0,2,3,2,0,0,0,0,7,1,0
20220507,472,485,827,738,578,374,135,108,58,33,1,0,0,0,0,1,0,2,3,2,0,0,0,0,7,1,0
20220506,259,327,633,504,485,234,110,61,47,20,1,0,0,0,0,1,0,1,3,3,0,0,0,0,7,1,0
20220505,267,316,526,443,360,201,105,53,31,12,1,5,1,0,0,1,0,1,3,3,1,0,0,0,8,2,0
20220504,406,380,590,620,461,261,98,86,69,23,0,5,1,0,0,1,0,1,3,3,1,0,0,0,8,2,0
20220503,513,471,609,633,532,300,109,88,72,30,0,0,2,0,0,1,0,1,3,3,1,0,0,0,9,2,0
20220502,358,313,471,459,370,232,94,65,28,11,2,0,2,0,0,1,0,1,2,3,1,0,0,0,8,2,0
20220501,512,414,566,616,519,272,122,77,48,14,0,1,2,0,0,0,0,1,4,2,0,0,0,0,8,1,0
20220430,418,399,582,557,534,257,109,63,48,11,1,0,2,0,0,0,1,1,4,3,0,0,0,0,9,2,0
20220429,564,555,690,756,646,379,145,90,53,15,0,0,2,0,0,0,0,2,4,3,1,0,0,0,9,3,0
20220428,912,725,965,992,936,444,197,112,76,35,0,0,2,0,0,0,0,2,4,4,1,0,0,0,10,3,0
20220427,1075,830,1054,1123,970,521,213,134,97,35,0,0,3,2,0,0,0,1,5,3,1,0,0,0,12,3,0
20220426,942,745,801,899,834,448,185,106,66,20,2,0,2,1,0,0,0,2,5,4,1,0,0,0,14,1,0
20220425,582,464,546,565,454,265,131,77,40,16,1,0,3,1,0,0,0,2,5,4,1,0,0,0,14,2,0
20220424,906,757,828,863,822,386,163,112,70,28,1,0,2,1,0,0,0,2,4,3,2,0,0,0,11,3,0
20220423,887,769,982,965,855,486,208,119,82,29,5,0,2,1,0,0,0,2,4,3,2,0,0,0,11,3,0
20220422,879,759,996,996,847,460,206,135,82,33,2,1,2,2,0,0,0,1,4,4,1,0,0,0,11,3,0
20220421,1203,922,1224,1247,1067,527,205,179,98,39,1,1,1,2,0,0,2,1,4,4,1,0,0,0,12,3,0
20220420,1316,954,1150,1227,1031,562,242,167,89,36,1,1,1,2,0,0,2,1,4,4,1,0,0,0,12,3,0
20220419,1041,754,947,1041,853,471,219,130,89,36,2,0,2,2,0,0,2,1,4,3,1,0,0,0,11,4,0
20220418,543,472,694,641,561,316,116,60,51,18,1,6,2,2,0,0,1,1,5,3,1,0,0,0,11,4,0
20220417,867,732,937,981,846,437,199,127,68,24,2,0,2,2,0,0,1,2,5,4,1,0,0,0,12,5,0
20220416,1098,804,1397,1286,1095,557,235,174,99,50,1,1,2,2,0,0,1,2,5,4,1,0,0,0,12,5,0
20220415,1015,826,1364,1334,1113,603,232,143,94,41,2,1,3,2,0,0,1,2,5,5,2,0,0,0,15,5,0
20220414,1370,1107,1689,1645,1324,721,296,201,130,50,7,0,3,1,0,0,2,2,6,5,2,0,0,0,17,4,0
20220413,1423,1045,1576,1554,1262,712,297,220,119,42,3,0,3,2,0,1,2,2,5,6,2,0,0,0,17,6,0
20220412,1212,882,1313,1275,1111,588,235,173,97,31,3,2,3,2,0,1,2,2,6,9,2,0,0,0,22,5,0
20220411,776,615,885,828,735,401,148,104,47,20,3,0,2,2,0,1,1,2,8,10,2,0,0,0,23,5,0
20220410,1352,1024,1576,1480,1267,723,285,178,89,46,5,1,2,2,1,1,1,2,7,10,3,0,0,0,22,7,0
20220409,1320,1030,1691,1482,1255,704,289,185,93,47,4,2,2,2,1,1,1,2,7,10,3,0,0,0,22,7,0
20220408,1165,990,1785,1576,1256,725,274,166,117,57,0,1,2,2,1,1,1,2,6,12,3,0,0,0,21,9,0
20220407,1196,1023,1970,1648,1520,776,268,204,103,41,3,1,2,1,1,1,1,3,6,12,2,0,0,0,21,8,0
20220406,1367,967,1851,1624,1410,769,319,192,109,42,2,0,2,1,1,1,1,3,5,11,4,0,0,0,20,9,0
20220405,1083,864,1525,1298,1126,667,193,105,81,25,1,0,1,1,2,1,1,4,5,11,4,0,0,0,19,11,0
20220404,685,596,916,762,703,430,150,77,42,20,2,1,1,1,2,0,1,3,5,12,4,0,0,0,19,10,0
20220403,1263,1116,1689,1370,1282,672,246,152,80,25,2,2,0,1,2,0,2,2,7,12,5,0,0,0,20,11,0
20220402,1123,1002,1587,1413,1156,602,247,141,93,29,2,0,0,1,2,0,1,4,6,13,5,0,0,0,22,10,0
20220401,1151,1029,1806,1410,1345,705,258,139,103,34,2,0,0,0,2,0,1,4,6,12,5,0,0,0,21,9,0
20220331,1330,1164,1756,1395,1376,658,238,164,108,35,2,0,1,0,2,0,1,5,7,11,5,0,0,0,24,8,0
20220330,1790,1393,1831,1577,1540,781,286,153,112,54,3,0,2,0,2,0,1,5,7,8,7,0,0,0,23,9,0
20220329,1524,1262,1454,1287,1169,610,225,167,100,46,2,0,2,0,2,0,1,5,7,9,7,0,0,0,24,9,0
20220328,899,809,814,671,714,333,129,93,48,31,3,0,2,0,2,1,2,5,5,13,7,0,0,0,27,10,0
20220327,1511,1288,1446,1227,1323,592,219,129,71,33,5,0,2,0,1,2,2,5,5,15,4,0,0,0,26,10,0
20220326,1229,1121,1487,1249,1235,621,213,149,103,27,5,1,2,0,1,2,2,4,5,15,4,0,0,0,25,10,0
20220325,1308,1079,1271,1333,1260,575,206,127,106,23,1,0,2,0,1,3,2,4,6,15,5,0,0,0,27,11,0
20220324,1686,1313,1476,1546,1560,789,247,141,79,33,2,3,3,0,1,3,4,4,6,15,5,0,0,0,28,13,0
20220323,1286,1053,1018,1048,1090,544,171,117,76,26,1,0,3,0,1,2,3,4,7,19,5,0,0,0,32,12,0
20220322,703,575,574,567,539,287,120,79,56,29,4,0,3,0,1,2,3,4,7,19,6,0,0,0,35,10,0
20220321,786,621,618,605,665,320,97,76,57,9,1,0,2,0,1,2,2,7,8,18,6,0,0,0,36,10,0
20220320,1284,996,1044,1147,1054,532,201,129,80,34,1,0,2,0,1,2,2,7,8,18,6,0,0,0,36,10,0
20220319,1396,1044,1242,1321,1250,656,242,155,91,43,3,1,2,0,1,2,2,7,8,17,6,0,0,0,35,10,0
20220318,1458,1072,1349,1434,1357,628,234,143,98,45,6,1,2,0,1,2,2,6,11,16,7,1,0,0,36,12,0
20220317,1602,1226,1395,1585,1424,666,268,155,99,33,5,3,1,0,1,2,1,10,12,17,7,2,0,0,40,13,0
20220316,2218,1522,1511,1746,1640,846,364,202,120,50,2,0,0,0,1,2,2,10,12,17,7,3,0,0,43,11,0
20220315,1770,1165,1096,1323,1268,649,250,153,121,40,1,0,0,0,1,3,2,10,15,17,10,3,0,0,47,14,0
20220314,1036,739,692,772,850,375,174,104,60,32,2,0,0,0,1,3,2,10,13,22,10,3,0,0,49,15,0
20220313,1720,1151,1211,1331,1324,719,320,177,125,46,5,2,1,0,1,3,2,9,14,20,11,2,0,0,47,16,0
20220312,1742,1303,1448,1572,1578,823,343,187,111,54,1,2,1,0,1,3,2,9,14,21,9,2,0,0,47,15,0
20220311,1554,1125,1309,1507,1508,761,285,196,152,64,3,0,1,0,1,2,2,9,13,22,7,1,0,0,43,15,0
20220310,1929,1403,1534,1710,1755,895,379,230,176,66,1,2,3,0,1,3,2,7,14,23,10,1,0,0,48,16,0
20220309,2292,1519,1552,1766,1880,954,382,228,179,69,2,0,1,0,1,2,2,6,14,25,10,2,1,0,44,20,0
20220308,1791,1247,1250,1416,1521,817,354,229,193,103,3,1,1,0,1,2,2,5,13,26,14,2,1,0,44,23,0
20220307,1091,716,819,842,848,533,243,147,92,40,2,1,0,0,1,2,3,6,15,24,16,1,1,0,47,22,0
20220306,1744,1253,1407,1540,1571,875,416,246,173,60,4,0,1,0,1,1,3,4,17,27,16,1,0,0,49,22,0
20220305,1901,1318,1698,1830,1843,1102,460,325,217,107,4,1,1,0,1,1,3,4,17,27,15,1,0,0,50,20,0
20220304,1816,1299,1773,1820,1795,944,429,302,234,97,6,2,1,0,1,1,3,6,17,26,14,1,0,0,49,21,0
20220303,2155,1511,1944,2071,2079,1210,539,345,280,112,1,4,0,0,1,0,1,7,16,31,13,1,0,0,49,21,0
20220302,2409,1600,1862,2142,2086,1219,575,363,283,141,11,2,0,0,1,0,2,7,16,28,13,1,0,0,50,18,0
20220301,2062,1405,1696,2043,2095,1125,570,377,299,135,4,2,0,0,1,0,2,7,14,29,14,1,0,0,50,18,0
20220228,1845,1306,1399,1586,1532,885,406,308,267,88,5,5,0,0,1,0,2,7,13,29,16,1,0,0,51,18,0
20220227,1845,1308,1478,1728,1816,1012,462,326,235,101,9,1,0,0,1,0,3,8,17,28,16,2,0,0,56,19,0
20220226,2112,1393,1694,2022,1979,1082,505,354,283,133,4,1,0,0,1,0,3,6,16,28,17,2,0,0,53,20,0
20220225,1939,1319,1555,1936,2000,1007,536,394,292,138,8,1,0,0,1,1,3,8,19,29,16,2,0,0,58,21,0
20220224,1958,1368,1468,1672,1636,927,448,326,258,107,1,0,0,0,1,1,3,7,18,32,18,1,0,0,58,23,0
20220223,2895,1833,1874,2297,2389,1437,667,518,446,200,7,4,0,0,1,1,5,7,18,30,16,1,1,0,58,22,0
20220222,2136,1463,1566,1734,1937,1114,587,410,345,141,6,4,0,0,1,1,4,7,20,30,17,1,1,0,59,23,0
20220221,1673,1153,1334,1337,1408,873,406,285,221,109,1,5,0,0,1,1,4,7,16,33,17,2,1,0,54,28,0
20220220,2389,1679,1884,2012,2114,1236,665,467,341,139,8,1,1,0,1,3,2,6,19,34,18,2,1,0,60,27,0
20220219,2134,1577,2012,2246,2312,1377,730,519,412,180,11,6,1,0,1,3,2,6,19,34,18,2,1,0,60,27,0
20220218,2398,1907,2436,2778,2916,1551,869,556,501,203,7,7,2,0,1,2,2,6,18,31,17,1,0,0,57,23,0
20220217,2754,2076,2736,3169,3117,1759,969,646,439,184,12,3,2,0,1,3,3,7,18,28,18,1,0,0,58,23,0
20220216,2809,2163,2540,2900,3028,1692,868,671,447,201,9,3,1,1,1,3,3,8,17,28,18,1,0,0,61,20,0
20220215,2439,1878,2243,2635,2741,1682,754,552,418,171,9,3,1,0,1,2,3,7,14,28,20,1,0,0,57,20,0
20220214,1613,1152,1608,1726,1730,1115,570,396,291,121,7,5,0,0,1,1,3,5,15,28,20,1,0,0,57,17,0
20220213,2112,1526,2062,2254,2189,1310,687,417,357,153,4,3,0,0,1,1,1,3,16,22,20,1,0,0,50,15,0
20220212,1693,1297,1942,2061,2095,1182,593,445,303,140,11,3,0,0,1,1,1,2,13,22,21,1,0,0,47,15,0
20220211,2742,2063,3091,3318,3215,1961,984,671,423,179,11,2,0,0,1,2,3,1,12,19,21,2,0,0,45,16,0
20220210,2998,2150,3032,3171,3260,1911,1010,709,485,152,7,6,1,0,1,1,3,1,12,21,21,3,0,0,46,18,0
20220209,3157,2105,2899,2997,2995,1759,943,704,533,185,5,5,1,1,1,2,2,1,13,17,18,3,0,0,41,18,0
20220208,2569,1999,2780,2874,2862,1814,933,645,436,182,17,2,1,1,1,1,2,1,10,15,16,3,0,0,36,15,0
20220207,1797,1399,2051,2080,2040,1264,694,454,297,123,5,7,1,1,1,1,2,2,8,13,16,3,0,0,32,16,0
20220206,2530,2053,3055,3194,3016,1619,846,616,441,146,9,1,1,1,1,1,1,2,7,11,16,4,0,0,30,15,0
20220204,2736,2138,3664,3687,3391,2003,946,664,405,157,5,2,1,1,1,1,0,3,9,10,12,3,0,0,26,15,0
20220203,3007,2425,3849,3675,3457,2047,987,678,416,132,3,3,1,1,1,1,1,3,8,8,10,4,0,0,24,14,0
